#;J'ai tendance à manipuler les gens pour avoir ce que je veux :;J'ai utilisé la tromperie et le mensonge pour parvenir à mes fins :;J'ai utilisé la flatterie pour obtenir ce que je voulais :;J'ai tendance à exploiter les autres pour atteindre mes objectifs :;J'ai tendance à éprouver peu de remord :;J'ai tendance à ne pas trop accorder d'attention à la moralité de mes actions:;J'ai tendance à être dur et insensible :;J'ai tendance à être cynique :;Je suis porté(e) à rechercher l'admiration des autres :;J'ai tendance à vouloir que les autres m'accordent de l'attention :;J'ai tendance à rechercher le prestige et un statut particulier :;J'ai tendance à attendre des traitements de faveur de la part des autres :;Etes-vous une femme ou un homme ?;En quelle année êtes-vous ?;Dans quel département êtes-vous ?;Quel département souhaitez-vous rejoindre ?;Souhaitez-vous réaliser un semestre ou un double diplôme à l'étranger ?;Partez-vous en semestre/DD à l'étranger (ou êtes-vous déjà partis) ?;Non;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);Oui, j'occupe un poste de capitaine sportif;Où résidez-vous ?;Avez-vous choisi votre PEP par défaut ou est-ce un véritable engagement de votre part ?;Pas de projet particulier;Enseignement;Solidaire;Scientifique;Culturel/artistique;Entrepreneurial;Occupez-vous un poste à responsabilités au sein de l'école ? (Représentant de promotion/ de département, conseil pédagogique...) :;Avez-vous listé :;Participez-vous souvent à des soirées/ gros apéros :;Participez-vous souvent à des activités organisées par des associations ou bureaux (GBA, Afterworks ...) :;Vous qualifieriez-vous de sociable au sein de l'école ?;Faites un chi-fou-mi avec une personne dans la pièce. Avez-vous gagné ?;mac;narc;psy;Start Date (UTC);Submit Date (UTC);Network ID
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a5zuezl57l973k9oapma5zurvavyuv69;2;1;4;6;1;1;1;2;9;7;5;2;Femme;2A;GC;;;Semestre;;;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;;Enseignement;Solidaire;;;;0;1;7;6;4;oui;3.25;5.75;1.25;11/03/2021 10:21;11/03/2021 10:25;b60f6c2f61
axutem30jrrloqdgnjaxut3kjp6pxni2;6;3;5;2;2;6;6;4;9;9;7;3;Femme;1A;;2ER;Je ne sais pas;;;;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;;Enseignement;;;;;0;1;3;5;3;Il n'y a personne dans la pièce;4.00;7.00;4.50;11/03/2021 10:21;11/03/2021 10:25;a1784ac34b
ucq9msax71tl5d1ucq7kuduie01gkeyq;6;3;2;3;2;3;3;1;8;7;6;4;Homme;2A;2IA;;;Non, je n'en ai pas demandé;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;1;1;2;4;2;non;3.50;6.25;2.25;11/03/2021 09:41;11/03/2021 10:25;b60f6c2f61
ezk4mi05vf04chjvxezk4mx6ffemhera;6;3;5;4;4;5;4;7;6;6;6;3;Femme;2A;GC;;;Non, je n'en ai pas demandé;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;2;5;2;non;4.50;5.25;5.00;11/03/2021 10:16;11/03/2021 10:24;b60f6c2f61
kazf2wyig45p5v1w67tkazf2iu84du4d;4;6;2;3;8;7;7;9;1;1;1;1;Femme;1A;;2IA;Un DD;;Non;;;;Externe à la MDE (par choix);Véritable engagement;;;;;Culturel/artistique;;0;0;1;3;4;Il n'y a personne dans la pièce;3.75;1.00;7.75;11/03/2021 10:21;11/03/2021 10:24;5b95eb9679
2h1ryeekzt98zof12h18rzm1nxd7kvgm;7;1;3;2;4;1;1;1;6;6;3;2;Femme;1A;;2IA;Un DD;;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;5;6;7;Il n'y a personne dans la pièce;3.25;4.25;1.75;11/03/2021 10:19;11/03/2021 10:23;76dac8c972
mgtbnucq9pojihqq21mgtbnujc588qxc;2;3;3;3;1;3;3;1;7;6;6;6;Femme;2A;ECOMAP;;;Semestre;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;0;7;7;5;Il n'y a personne dans la pièce;2.75;6.25;2.00;11/03/2021 10:20;11/03/2021 10:23;65a7150223
hn44syzh0qgialmrcyfhn44sy1kdf0m8;4;9;7;2;1;2;3;8;5;5;1;5;Homme;2A;GC;;;Semestre;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;3;6;5;oui;5.50;4.00;3.50;11/03/2021 10:14;11/03/2021 10:22;b60f6c2f61
6oobh8e9kuit6bz8j86oobikyhoi0poc;9;6;3;8;9;7;9;9;3;2;5;2;Homme;1A;;PRISM;Rien;;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;1;1;7;5;6;Il n'y a personne dans la pièce;6.50;3.00;8.50;11/03/2021 10:20;11/03/2021 10:22;52d7fdb557
l3gqxvwgbaukbchk2czul3gqxve4flaq;3;6;7;3;1;2;2;2;8;8;6;5;Homme;3A;2IA;;;Non, je n'ai pas obtenu mon choix;Non;;;;Maison Des Elèves (MDE);Véritable engagement;;;;;;Entrepreneurial;0;0;2;1;4;Il n'y a personne dans la pièce;4.75;6.75;1.75;11/03/2021 10:18;11/03/2021 10:22;fe29f07f76
dw98aqhqsff5vkv78yv4dw98azwenj40;5;2;2;2;3;1;2;3;2;6;4;5;Femme;2A;2ER;;;Non, je n'ai pas obtenu mon choix;;;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;;;;;Culturel/artistique;;0;1;6;6;4;Il n'y a personne dans la pièce;2.75;4.25;2.25;11/03/2021 10:18;11/03/2021 10:22;ad3cd21caf
2tq0shiu3l0kupqoba2tq0shi0hjwojo;8;7;7;7;1;2;2;7;6;8;5;6;Homme;1A;;ISERM;Je ne sais pas;;;;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;0;1;4;2;Il n'y a personne dans la pièce;7.25;6.25;3.00;11/03/2021 10:18;11/03/2021 10:21;7efcb920f3
mfebv1ndph1pohtsmfepftsu2ynnmd00;7;1;2;2;3;3;3;5;8;8;7;5;Femme;3A;GC;;;Non, je n'ai pas obtenu mon choix;Non;;;;Maison Des Elèves (MDE);Par défaut;Pas de projet particulier;;;;;;1;1;5;5;4;oui;3.00;7.00;3.50;11/03/2021 10:18;11/03/2021 10:21;1a1e236a75
6000ekr59swbpvxw6000fjm3p4cja62g;7;8;7;5;2;1;1;9;6;7;8;6;Femme;1A;;PRISM;Rien;;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;Solidaire;;;;0;1;7;7;7;Il n'y a personne dans la pièce;6.75;6.75;3.25;11/03/2021 10:20;11/03/2021 10:21;25db94df76
4day3530wn15ktuk04day10t03n5nfef;5;5;1;9;9;6;9;9;9;9;9;9;Homme;3A;ECOMAP;;;Semestre;Non;;;;Maison Des Elèves (MDE);Par défaut;Pas de projet particulier;;;;;;0;0;7;2;7;Il n'y a personne dans la pièce;5.00;9.00;8.25;11/03/2021 10:08;11/03/2021 10:20;1497ec72e6
vgtyoa9pxin4ylj2uvgovgtyoak59404;8;6;6;7;9;4;3;7;6;7;6;7;Homme;3A;PRISM;;;Non, je n'en ai pas demandé;Non;;;;Externe à la MDE (par choix);Par défaut;Pas de projet particulier;;;;;;0;1;6;1;3;Il n'y a personne dans la pièce;6.75;6.50;5.75;11/03/2021 10:15;11/03/2021 10:19;3253c99dc1
3g2h0vnig0zi7n8x34l5a3g2h0vnicf3;7;5;6;5;4;1;4;5;5;5;8;3;Homme;2A;2IA;;;Non, je n'en ai pas demandé;Non;;;;Externe à la MDE (par choix);Véritable engagement;;Enseignement;Solidaire;;;;0;0;1;1;2;Il n'y a personne dans la pièce;5.75;5.25;3.50;11/03/2021 10:15;11/03/2021 10:18;dfaddfd00b
612vyj100l21mdj612vkimfbg36zb2ga;6;3;8;3;1;2;2;8;9;9;6;2;Homme;1A;;ISERM;Un semestre;;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;5;6;6;Il n'y a personne dans la pièce;5.00;6.50;3.25;11/03/2021 10:11;11/03/2021 10:16;f80e7873ec
dqleje2yop32ln6dfv1x8w7wxa2yqbl8;8;2;7;5;1;1;3;2;7;9;8;3;Femme;1A;;GC;Un semestre;;Non;;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;7;6;7;non;5.50;6.75;1.75;11/03/2021 10:11;11/03/2021 10:15;411de40d80
48dkc3fdat0leshxax2c48dkcz4omi4h;2;2;1;3;3;1;7;9;6;6;5;1;Femme;2A;ECOMAP;;;Non, je n'en ai pas demandé;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);;Externe à la MDE (par choix);Véritable engagement;;Enseignement;Solidaire;;;;0;1;6;5;4;non;2.00;4.50;5.00;11/03/2021 10:11;11/03/2021 10:14;0ea285ec1b
m4rlg5fdl01wbazm4rlgzds2mwduvnhl;3;5;6;3;2;2;5;5;5;3;3;3;Homme;1A;;ECOMAP;Un semestre;;Non;;;;Maison Des Elèves (MDE);Véritable engagement;;;;;Culturel/artistique;;0;1;3;6;4;Il n'y a personne dans la pièce;4.25;3.50;3.50;11/03/2021 10:11;11/03/2021 10:14;2b6c50729c
vramiox5arh4q6jj01p7vramio8aql10;7;5;7;4;1;1;1;2;6;7;9;6;Femme;1A;;PRISM;Un semestre;;;;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Par défaut;Pas de projet particulier;;;;;;0;0;2;4;4;Il n'y a personne dans la pièce;5.75;7.00;1.25;11/03/2021 10:09;11/03/2021 10:13;f6be7a8e51
1ttb4kkotwtzh67r876kx8is1ttb4kk9;4;5;3;6;3;4;5;7;2;2;3;3;Femme;1A;;2ER;Un semestre;;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;;;Solidaire;;;;0;1;2;5;2;Il n'y a personne dans la pièce;4.50;2.50;4.75;11/03/2021 10:07;11/03/2021 10:12;174d8993e4
8i6wxf90pwb7n8c8i6wfdmdtuyo6thqq;6;3;5;4;7;3;4;4;6;7;8;4;Femme;1A;;2IA;Je ne sais pas;;Non;;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;5;3;4;Il n'y a personne dans la pièce;4.50;6.25;4.50;11/03/2021 10:08;11/03/2021 10:12;2bb6346889
wdimwqtbyrbiiw7ljcz9ohzv22wdimwq;6;4;1;6;1;5;2;7;6;7;7;6;Homme;2A;GC;;;Semestre;;;;Oui, j'occupe un poste de capitaine sportif;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;5;7;4;non;4.25;6.50;3.75;11/03/2021 10:07;11/03/2021 10:12;a4f9b17bf9
cz6fop7iwssv1lf0cccz6fopo2ddvpxi;7;6;6;7;4;2;2;1;7;8;8;8;Homme;1A;;GC;Un semestre;;;;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;;Enseignement;Solidaire;Scientifique;;;0;1;4;3;5;Il n'y a personne dans la pièce;6.50;7.75;2.25;11/03/2021 10:08;11/03/2021 10:12;b32a277b35
680twieajqwhfbce2680tno1k4jp4yiv;8;8;7;6;4;5;6;5;7;7;7;7;Homme;2A;2IA;;;Non, je n'en ai pas demandé;Non;;;;Maison Des Elèves (MDE);Véritable engagement;;;;;Culturel/artistique;;0;0;3;4;4;Il n'y a personne dans la pièce;7.25;7.00;5.00;11/03/2021 10:07;11/03/2021 10:11;ea9804182b
rz8wss4o9tpd1bu84rz8wssglrunv5ej;7;9;1;7;9;5;9;9;1;1;7;1;Homme;2A;ISERM;;;Semestre;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;;Enseignement;;;;;0;1;7;7;7;oui;6.00;2.50;8.00;11/03/2021 10:07;11/03/2021 10:10;e9722484ce
hdefzr4omx8n67k4je0whdefzr83t6l5;6;6;8;1;7;1;2;1;7;6;7;7;Femme;2A;2ER;;;DD;;Oui, je suis dans un bureau d'association;;Oui, j'occupe un poste de capitaine sportif;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;3;4;3;oui;5.25;6.75;2.75;11/03/2021 10:06;11/03/2021 10:10;b60f6c2f61
hmu0x3j19uzvzshk49b1bs5jwgsxeczy;3;4;6;5;2;2;2;7;7;6;5;5;Femme;1A;;2ER;Un semestre;;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;3;5;5;Il n'y a personne dans la pièce;4.50;5.75;3.25;11/03/2021 10:06;11/03/2021 10:09;a693d56c14
xv6byqx4w5p8bsqulxv6b2hsqkhmluok;8;4;9;6;6;5;8;8;9;9;9;7;Femme;3A;ISERM;;;Non, je n'en ai pas demandé;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;7;7;7;oui;6.75;8.50;6.75;11/03/2021 10:05;11/03/2021 10:08;7e8eb0f1b9
tmxl43ndwr3z3j92i822cwtmxl43ndqe;8;7;7;8;2;2;7;5;7;7;6;3;Homme;2A;ECOMAP;;;Semestre;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;;;;;Culturel/artistique;Entrepreneurial;0;1;7;7;7;oui;7.50;5.75;4.00;11/03/2021 10:03;11/03/2021 10:06;1497ec72e6
lhlkt4wz00zpqqlhy0kzhciyy61qxy04;4;3;6;3;2;7;6;6;7;7;5;6;Homme;2A;ISERM;;;Non, je n'en ai pas demandé;;Oui, je suis dans un bureau d'association;;;Externe à la MDE (par choix);Véritable engagement;Pas de projet particulier;;;;;;0;1;3;4;3;Il n'y a personne dans la pièce;4.00;6.25;5.25;11/03/2021 10:00;11/03/2021 10:06;d19e4d17f7
izpgqaozenj7irjhbojeined11b8vs74;6;7;3;2;4;1;3;9;8;7;7;8;Homme;3A;GC;;;Non, je n'en ai pas demandé;Non;;;;Maison Des Elèves (MDE);Par défaut;;;;;Culturel/artistique;Entrepreneurial;0;0;1;1;1;Il n'y a personne dans la pièce;4.50;7.50;4.25;11/03/2021 09:59;11/03/2021 10:05;30fe856849
2o6y2b8199uh6f6l1b2o6y2y603s026z;8;9;8;6;1;4;7;5;1;6;7;5;Homme;1A;;ISERM;Je ne sais pas;;Non;;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;7;7;6;non;7.75;4.75;4.25;11/03/2021 10:00;11/03/2021 10:04;a1784ac34b
tj4dy1fezxp2d7ojl71tj4dy12tap2vk;7;3;4;2;2;2;2;5;6;7;6;6;Femme;1A;;ECOMAP;Un semestre;;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);Oui, j'occupe un poste de capitaine sportif;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;7;7;6;Il n'y a personne dans la pièce;4.00;6.25;2.75;11/03/2021 10:00;11/03/2021 10:04;c539d83724
u3bvfhqltqu4tviu3bvfhjj3vvzl2en0;3;3;4;3;2;2;2;3;6;6;5;3;Femme;2A;ECOMAP;;;Non, je n'en ai pas demandé;;;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;;;;;Culturel/artistique;;0;1;5;6;6;Il n'y a personne dans la pièce;3.25;5.00;2.25;11/03/2021 10:01;11/03/2021 10:04;a1784ac34b
du8liemv0apoj42zc4kedu8livf6c8qc;7;7;7;7;4;5;1;5;5;6;6;6;Homme;1A;;Je ne sais pas encore;Rien;;Non;;;;Maison Des Elèves (MDE);Véritable engagement;;;;;;Entrepreneurial;0;0;2;2;5;Il n'y a personne dans la pièce;7.00;5.75;3.75;11/03/2021 09:56;11/03/2021 10:03;45e9942dda
22ihw3qfdltbng22ihwhvrrh7ks94nbo;4;1;6;6;1;1;3;5;2;2;3;3;Homme;1A;;ECOMAP;Un semestre;;Non;;;;Maison Des Elèves (MDE);Par défaut;;;;;Culturel/artistique;;0;0;2;5;1;Il n'y a personne dans la pièce;4.25;2.50;2.50;11/03/2021 10:00;11/03/2021 10:03;a1784ac34b
734kamsnzljf1r3y734kae8qjqxmuqix;2;4;4;2;2;2;1;5;1;3;3;2;Homme;2A;2ER;;;Non, je n'ai pas obtenu mon choix;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;3;2;5;oui;3.00;2.25;2.50;11/03/2021 09:58;11/03/2021 10:03;b60f6c2f61
b64jt1rvgt25ra69szw5b64j7d3hsqnh;6;2;2;6;9;7;7;9;6;4;7;3;Homme;2A;ECOMAP;;;DD;;;Oui, en dehors du bureau (com);;Externe à la MDE (par choix);Véritable engagement;;;;;Culturel/artistique;;0;1;4;6;6;Il n'y a personne dans la pièce;4.00;5.00;8.00;11/03/2021 09:55;11/03/2021 10:02;b1b11fffb9
kvxdf90qy7verzqp6lnokvxdf5d88o31;6;6;1;4;1;4;2;1;6;7;6;3;Femme;2A;2ER;;;Semestre;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;;Enseignement;;;;;0;1;4;3;4;Il n'y a personne dans la pièce;4.25;5.50;2.00;11/03/2021 09:57;11/03/2021 10:01;b60f6c2f61
ca5v733frmozhky9eej8ak0ca5v73p9p;6;3;3;5;8;3;3;6;8;8;8;6;Homme;1A;;PRISM;Je ne sais pas;;Non;;;;Externe à la MDE (par choix);Par défaut;;;;Scientifique;Culturel/artistique;;0;0;2;1;4;oui;4.25;7.50;5.00;11/03/2021 09:53;11/03/2021 10:00;1976a8aa96
j251766r5cgr4hqxsj2518fdrma5jc7v;4;6;5;3;1;3;1;6;5;3;2;2;Femme;2A;2IA;;;DD;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;;Enseignement;Solidaire;Scientifique;Culturel/artistique;;0;1;4;4;5;oui;4.50;3.00;2.75;11/03/2021 09:56;11/03/2021 10:00;f6be7a8e51
uottka9qjznwqfpuotth600u3fnn16no;5;5;6;3;2;2;3;7;3;6;5;5;Femme;2A;ECOMAP;;;Semestre;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);Oui, j'occupe un poste de capitaine sportif;Maison Des Elèves (MDE);Véritable engagement;;;;;Culturel/artistique;;0;1;5;4;4;Il n'y a personne dans la pièce;4.75;4.75;3.50;11/03/2021 09:55;11/03/2021 10:00;a693d56c14
ob8ahrljmvammcsvhtoob8bilfugs6ca;6;1;7;1;1;1;1;1;7;6;6;1;Femme;2A;GC;;;Semestre;;Oui, je suis dans un bureau d'association;;Oui, j'occupe un poste de capitaine sportif;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;6;7;7;non;3.75;5.00;1.00;11/03/2021 09:58;11/03/2021 10:00;df9eea1c34
9du4nry3x3hnudbk3r9du0t5ug10w842;3;2;3;1;3;5;3;1;3;6;9;3;Homme;2A;PRISM;;;Non, je n'en ai pas demandé;;;Oui, en dehors du bureau (com);;Externe à la MDE (par contrainte);Véritable engagement;;;;;;Entrepreneurial;0;1;4;1;3;Il n'y a personne dans la pièce;2.25;5.25;3.00;11/03/2021 09:47;11/03/2021 10:00;1b975dd5fd
bmlrrg811nprluszqyybmlrrgyltvec4;3;2;4;3;7;3;6;4;9;7;7;5;Homme;2A;2IA;;;Semestre;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;0;6;5;5;oui;3.00;7.00;5.00;11/03/2021 09:56;11/03/2021 09:59;65a7150223
hip7mab9a68rx2fhip7avxy73hnd8gly;6;6;6;3;2;1;4;3;8;8;7;7;Femme;3A;PRISM;;;Semestre;;;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;;Enseignement;;;;;0;0;5;6;5;Il n'y a personne dans la pièce;5.25;7.50;2.50;11/03/2021 09:56;11/03/2021 09:59;3d7e305aa9
ty6s5994fn2iinnlvty6s5l2tc2pcr7w;3;5;8;3;7;6;2;2;9;8;8;5;Femme;1A;;Je ne sais pas encore;Je ne sais pas;;Non;;;;Maison Des Elèves (MDE);Véritable engagement;;;;;Culturel/artistique;;0;1;2;5;4;Il n'y a personne dans la pièce;4.75;7.50;4.25;11/03/2021 09:56;11/03/2021 09:59;89012e981f
y4q04698okffelyynzt4y4q046pql1u4;7;7;6;2;3;1;1;3;6;7;6;2;Femme;2A;2IA;;;Semestre;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);;Externe à la MDE (par choix);Véritable engagement;;Enseignement;;;Culturel/artistique;Entrepreneurial;0;1;4;5;4;non;5.50;5.25;2.00;11/03/2021 09:55;11/03/2021 09:58;b60f6c2f61
8nqz12s5yiw9j8voakd88nqz12qzr1pc;9;2;7;3;8;1;7;5;6;3;3;3;Homme;2A;2ER;;;Semestre;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;;;;;Culturel/artistique;;0;1;5;3;6;non;5.25;3.75;5.25;11/03/2021 09:47;11/03/2021 09:58;316a6498b3
s8tgk2vqq7gvdfs8tc3mg0c3uumpnifg;6;4;4;2;9;3;6;4;3;2;2;1;Femme;3A;2IA;;;Semestre;Non;;;;Externe à la MDE (par contrainte);Par défaut;;;;;Culturel/artistique;;0;0;1;2;2;oui;4.00;2.00;5.50;11/03/2021 09:52;11/03/2021 09:57;bd80a04132
yez0jw58nyfk8th29rnyez0niunauxpv;6;6;8;4;5;3;2;4;7;7;6;4;Homme;2A;2IA;;;Semestre;;Oui, je suis dans un bureau d'association;;;Externe à la MDE (par choix);Véritable engagement;;;;Scientifique;;;0;0;4;3;3;oui;6.00;6.00;3.50;11/03/2021 09:54;11/03/2021 09:57;7efcb920f3
nbtrfq50lxcadsczma0etnbtrfq77ojs;2;6;3;7;1;2;6;7;4;7;7;6;Femme;3A;ISERM;;;Non, je n'en ai pas demandé;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Par défaut;Pas de projet particulier;;;;;;0;1;6;5;5;Il n'y a personne dans la pièce;4.50;6.00;4.00;11/03/2021 09:53;11/03/2021 09:57;845117244b
4zt1socpu8f9mubag4zt1socla6n5mcz;4;7;3;3;1;3;2;6;7;8;1;3;Homme;2A;GC;;;Non, je n'ai pas obtenu mon choix;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;4;6;5;oui;4.25;4.75;3.00;11/03/2021 09:54;11/03/2021 09:57;b60f6c2f61
72m3vhtk3j9r72yn887hefnkfgoh0he8;1;1;2;1;1;2;3;9;6;6;5;2;Homme;2A;2ER;;;Non, je n'en ai pas demandé;;;;Oui, j'occupe un poste de capitaine sportif;Maison Des Elèves (MDE);Véritable engagement;;Enseignement;;;Culturel/artistique;;0;0;2;2;1;oui;1.25;4.75;3.75;11/03/2021 09:54;11/03/2021 09:57;b60f6c2f61
wf81n0ad2l85xt2ywf8a6edd5q8eo8mk;5;8;9;2;8;3;4;7;1;1;2;2;Homme;2A;2IA;;;Non, je n'en ai pas demandé;Non;;;;Externe à la MDE (par contrainte);Par défaut;Pas de projet particulier;;;;;;0;0;1;1;1;oui;6.00;1.50;5.50;11/03/2021 09:50;11/03/2021 09:56;b60f6c2f61
l1tl6cjz1mxmyn7co9l1tl6zwj7bnm39;4;6;7;5;1;3;5;6;7;7;7;6;Homme;1A;;Je ne sais pas encore;Un DD;;Non;;;;Maison Des Elèves (MDE);Par défaut;Pas de projet particulier;;;;;;0;0;1;5;2;Il n'y a personne dans la pièce;5.50;6.75;3.75;11/03/2021 09:54;11/03/2021 09:56;968b3d3c52
ppw9l12zn17x9a88ppw9lxner5o6uy4k;2;6;8;6;7;7;8;9;2;1;3;2;Homme;1A;;2IA;Un semestre;;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;;;Solidaire;;;;0;0;4;2;1;Il n'y a personne dans la pièce;5.50;2.00;7.75;11/03/2021 09:53;11/03/2021 09:56;f6be7a8e51
8388zevpx5vp1r8388b166oc3jeal8hg;3;1;2;2;3;1;1;2;2;6;3;6;Femme;2A;GC;;;Non, je n'en ai pas demandé;;;;Oui, j'occupe un poste de capitaine sportif;Externe à la MDE (par choix);Par défaut;Pas de projet particulier;;;;;;1;1;2;2;4;non;2.00;4.25;1.75;11/03/2021 09:52;11/03/2021 09:56;b60f6c2f61
815j02mkr9rndob8mtu8j5815j02msp8;5;3;6;3;4;4;6;6;6;6;7;4;Homme;1A;;Je ne sais pas encore;Un DD;;Non;;;;Externe à la MDE (par choix);Par défaut;;;Solidaire;;;;0;0;4;2;4;Il n'y a personne dans la pièce;4.25;5.75;5.00;11/03/2021 09:47;11/03/2021 09:55;0b10d5796e
6e5ay5pijd4y60exkbdes6e5ay5tiy8f;3;1;4;2;1;2;1;6;9;8;4;7;Homme;2A;2IA;;;Non, je n'en ai pas demandé;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Par défaut;Pas de projet particulier;;;;;;0;1;7;6;6;non;2.50;7.00;2.50;11/03/2021 09:42;11/03/2021 09:55;ab436df169
z5sjx843na7visv3z5sjxhyv5un0188f;3;5;6;3;3;2;2;4;8;7;6;4;Homme;2A;2ER;;;Non, je n'ai pas obtenu mon choix;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;;;;;Culturel/artistique;;0;1;6;6;5;non;4.25;6.25;2.75;11/03/2021 09:47;11/03/2021 09:54;b60f6c2f61
ldmu8vh85o3tiw1uhit8ldmu8ksq4nh0;6;3;2;2;3;3;3;3;3;5;2;5;Femme;2A;ECOMAP;;;Non, je n'en ai pas demandé;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;6;6;6;Il n'y a personne dans la pièce;3.25;3.75;3.00;11/03/2021 09:51;11/03/2021 09:54;65a7150223
nw49vmbdwlp2nw49vkfg87hee1tm064u;4;4;8;5;4;2;7;6;7;6;6;2;Homme;2A;2ER;;;DD;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;7;6;7;non;5.25;5.25;4.75;11/03/2021 09:45;11/03/2021 09:54;b60f6c2f61
saaxhaxz0ijssy9x3osaaxhaz0g126bs;6;8;4;2;2;1;2;6;7;5;8;8;Homme;2A;2ER;;;DD;;Oui, je suis dans un bureau d'association;;;Externe à la MDE (par choix);Par défaut;;;Solidaire;;;;1;1;2;3;4;non;5.00;7.00;2.75;11/03/2021 09:48;11/03/2021 09:54;b60f6c2f61
1hqaxmqdpir2ynaa1hqalch6efjgn54o;6;8;7;6;4;3;2;2;7;8;7;5;Femme;2A;2IA;;;DD;;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;5;6;4;oui;6.75;6.75;2.75;11/03/2021 09:47;11/03/2021 09:54;174d8993e4
